Frame,Keypoint,X,Y,Confidence
218,Left Ear,1268.0536651611328,398.2806158065796,0.9937397837638855
218,Right Ear,1240.2220916748047,408.242050409317,0.9941831827163696
218,Left Shoulder,1330.3805923461914,402.5276255607605,0.9999119639396667
218,Right Shoulder,1234.1040802001953,474.00108218193054,0.9983465671539307
218,Left Elbow,1428.1175994873047,351.8880772590637,0.9271524548530579
218,Right Elbow,1233.6863708496094,540.996687412262,0.1602480411529541
218,Left Wrist,1320.7073593139648,428.08014035224915,0.72286057472229
218,Right Wrist,1208.7249755859375,511.28738164901733,0.36991724371910095
218,Left Hip,1391.0615158081055,584.0559911727905,0.9999364614486694
218,Right Hip,1346.0327911376953,624.5934820175171,0.9998695254325867
218,Left Knee,1215.164909362793,502.3467421531677,0.9891614317893982
218,Right Knee,1135.125389099121,588.3113694190979,0.7494588494300842
218,Left Ankle,1353.3372116088867,726.9673705101013,0.9640620946884155
218,Right Ankle,1303.5706329345703,767.6756429672241,0.5850042700767517
219,Nose,1244.6039199829102,413.09938073158264,0.9872937202453613
219,Left Eye,1251.0791015625,399.0158200263977,0.9936447143554688
219,Right Eye,1254.730339050293,405.92961072921753,0.9931164383888245
219,Left Ear,1258.4191131591797,404.7391927242279,0.9935997724533081
219,Right Ear,1237.510757446289,408.0384063720703,0.9940993189811707
219,Left Shoulder,1327.7447891235352,401.76058888435364,0.9999138712882996
219,Right Shoulder,1230.6092834472656,468.12031745910645,0.9983708262443542
219,Left Elbow,1426.644172668457,351.90211057662964,0.9278571009635925
219,Right Elbow,1233.7010192871094,535.6069922447205,0.15554611384868622
219,Left Wrist,1318.191261291504,429.30882811546326,0.7117527723312378
219,Right Wrist,1209.895362854004,508.4981310367584,0.35572201013565063
219,Left Hip,1391.6187286376953,582.7035784721375,0.9999392032623291
219,Right Hip,1345.9416961669922,620.9112811088562,0.9998739957809448
219,Left Knee,1210.2929306030273,506.163192987442,0.9889171123504639
219,Right Knee,1134.1175079345703,588.276093006134,0.7338404655456543
219,Left Ankle,1353.4247589111328,730.4216909408569,0.9641879200935364
219,Right Ankle,1300.8344650268555,769.5598411560059,0.5811722278594971
220,Nose,1243.5374450683594,412.9832196235657,0.9873790144920349
220,Left Eye,1251.2044143676758,398.88646245002747,0.9937220215797424
220,Right Eye,1255.983009338379,405.12829542160034,0.9931883811950684
220,Left Ear,1259.8512268066406,399.9533808231354,0.9936563968658447
220,Right Ear,1236.8182754516602,408.2920038700104,0.9941730499267578
220,Left Shoulder,1331.0786819458008,397.1367394924164,0.9999130964279175
220,Right Shoulder,1230.3318786621094,469.32621717453003,0.9983798861503601
220,Left Elbow,1426.8318557739258,351.9352948665619,0.9296965599060059
220,Right Elbow,1231.3629913330078,541.6791701316833,0.15845122933387756
220,Left Wrist,1318.436050415039,429.40934658050537,0.7135699987411499
220,Right Wrist,1209.697380065918,510.06561398506165,0.35886189341545105
220,Left Hip,1396.633415222168,580.813136100769,0.9999386668205261
220,Right Hip,1345.983009338379,620.946364402771,0.9998738169670105
220,Left Knee,1212.689437866211,498.7543737888336,0.9888494610786438
220,Right Knee,1132.3266220092773,586.3734197616577,0.7381101846694946
220,Left Ankle,1353.3082580566406,730.6665658950806,0.9638883471488953
220,Right Ankle,1304.8701095581055,766.176974773407,0.5788251757621765
221,Nose,1244.2147064208984,410.1417946815491,0.9881842732429504
221,Left Eye,1251.584587097168,398.70731234550476,0.9941405057907104
221,Right Eye,1257.4684524536133,402.7612030506134,0.9936419725418091
221,Left Ear,1262.3603439331055,397.7041232585907,0.9940616488456726
221,Right Ear,1237.042007446289,407.6994502544403,0.9945671558380127
221,Left Shoulder,1335.5210494995117,396.8412673473358,0.9999140501022339
221,Right Shoulder,1230.5290603637695,469.3397355079651,0.9984607696533203
221,Left Elbow,1427.036476135254,352.82361030578613,0.9324494004249573
221,Right Elbow,1225.6048965454102,541.7917585372925,0.17149610817432404
221,Left Wrist,1318.6969757080078,427.78785467147827,0.7230361104011536
221,Right Wrist,1209.536476135254,510.1170802116394,0.37450602650642395
221,Left Hip,1399.0482330322266,579.0240168571472,0.9999389052391052
221,Right Hip,1345.890998840332,620.2938795089722,0.9998767971992493
221,Left Knee,1217.8186798095703,490.67481994628906,0.9890199303627014
221,Right Knee,1131.5790939331055,585.6399536132812,0.748824417591095
221,Left Ankle,1353.786849975586,730.6620597839355,0.9643484354019165
221,Right Ankle,1305.7340240478516,766.1554098129272,0.5856586694717407
222,Nose,1246.8561172485352,410.55580973625183,0.9884909987449646
222,Left Eye,1254.950294494629,398.6133277416229,0.9943436980247498
222,Right Eye,1261.0420989990234,402.590936422348,0.9938561916351318
222,Left Ear,1266.8455123901367,399.3656873703003,0.9942601323127747
222,Right Ear,1239.7584915161133,407.6527798175812,0.9947525262832642
222,Left Shoulder,1338.922462463379,394.37455773353577,0.9999152421951294
222,Right Shoulder,1235.2909469604492,467.7994179725647,0.9984663128852844
222,Left Elbow,1427.0733261108398,353.3794391155243,0.9336541295051575
222,Right Elbow,1234.7703552246094,540.1146483421326,0.16937027871608734
222,Left Wrist,1316.8218612670898,428.39019298553467,0.7274861335754395
222,Right Wrist,1220.753059387207,509.67023491859436,0.3685283958911896
222,Left Hip,1403.8422775268555,576.5150785446167,0.9999399781227112
222,Right Hip,1352.1149826049805,618.7554931640625,0.9998780488967896
222,Left Knee,1217.4033737182617,491.0123920440674,0.98924320936203
222,Right Knee,1134.2573547363281,586.1555171012878,0.7529853582382202
222,Left Ankle,1353.113136291504,731.677737236023,0.9648035168647766
222,Right Ankle,1310.269660949707,766.1301112174988,0.5870420336723328
223,Nose,1249.4270324707031,410.8910322189331,0.9887915849685669
223,Left Eye,1257.773780822754,398.7642180919647,0.9945424795150757
223,Right Eye,1263.841896057129,401.7749762535095,0.9940593242645264
223,Left Ear,1270.7930374145508,401.4129424095154,0.9944372177124023
223,Right Ear,1242.8889083862305,408.0561089515686,0.9949424862861633
223,Left Shoulder,1340.0563430786133,394.7281587123871,0.9999140501022339
223,Right Shoulder,1239.7908782958984,466.3553059101105,0.998485267162323
223,Left Elbow,1427.124366760254,353.34107279777527,0.9334720373153687
223,Right Elbow,1238.7900924682617,538.5195171833038,0.16656576097011566
223,Left Wrist,1316.982536315918,428.38629841804504,0.7268112897872925
223,Right Wrist,1223.778076171875,509.8372507095337,0.36255475878715515
223,Left Hip,1405.1051330566406,576.3282036781311,0.9999410510063171
223,Right Hip,1355.1505279541016,617.7005481719971,0.9998795986175537
223,Left Knee,1216.9204330444336,491.8394887447357,0.9895063042640686
223,Right Knee,1136.110496520996,586.5215420722961,0.7552807331085205
223,Left Ankle,1353.215560913086,732.2449278831482,0.9656996130943298
223,Right Ankle,1311.031150817871,766.9472622871399,0.591278612613678
224,Nose,1254.9664306640625,410.92466711997986,0.9891065955162048
224,Left Eye,1261.285743713379,399.44589614868164,0.994708240032196
224,Right Eye,1267.4321365356445,401.02309942245483,0.9942247867584229
224,Left Ear,1276.9709014892578,402.36984729766846,0.9946019649505615
224,Right Ear,1246.178970336914,408.615220785141,0.9951049089431763
224,Left Shoulder,1343.811149597168,396.41241431236267,0.9999150633811951
224,Right Shoulder,1239.8651504516602,469.1424000263214,0.998515784740448
224,Left Elbow,1428.6816787719727,353.26839566230774,0.9341797232627869
224,Right Elbow,1238.9711380004883,540.2517628669739,0.1710350066423416
224,Left Wrist,1319.264144897461,426.7600429058075,0.7283669114112854
224,Right Wrist,1222.9774475097656,508.7695598602295,0.3658776581287384
224,Left Hip,1410.8887481689453,580.0476765632629,0.9999414086341858
224,Right Hip,1357.712516784668,620.3971982002258,0.9998809099197388
224,Left Knee,1225.656967163086,491.43287658691406,0.9896766543388367
224,Right Knee,1136.766357421875,586.6372203826904,0.7613044381141663
224,Left Ankle,1359.4127655029297,731.8254733085632,0.9667418003082275
224,Right Ankle,1311.0770416259766,768.1485271453857,0.6004456281661987
225,Nose,1254.8981094360352,412.2780454158783,0.9893136620521545
225,Left Eye,1261.2565612792969,400.57767033576965,0.9948206543922424
225,Right Eye,1267.5679779052734,400.7595884799957,0.9943527579307556
225,Left Ear,1276.7820739746094,402.1277403831482,0.9947388172149658
225,Right Ear,1246.139030456543,409.4973564147949,0.9951861500740051
225,Left Shoulder,1344.5155334472656,399.5343768596649,0.9999153017997742
225,Right Shoulder,1238.598861694336,475.6478726863861,0.9985179901123047
225,Left Elbow,1429.4845962524414,353.2453179359436,0.936133623123169
225,Right Elbow,1238.86962890625,543.4659719467163,0.17928701639175415
225,Left Wrist,1321.9072723388672,421.14668369293213,0.7335047125816345
225,Right Wrist,1224.9055480957031,505.2755856513977,0.37463223934173584
225,Left Hip,1411.061897277832,584.1858959197998,0.9999405741691589
225,Right Hip,1356.7523574829102,624.5252466201782,0.9998804926872253
225,Left Knee,1227.4134063720703,493.0263340473175,0.9895047545433044
225,Right Knee,1138.524169921875,587.1372056007385,0.7660732269287109
225,Left Ankle,1360.7320404052734,731.7890381813049,0.9668711423873901
225,Right Ankle,1317.4485397338867,768.2446360588074,0.6090995073318481
226,Nose,1254.8463821411133,412.2793972492218,0.989509105682373
226,Left Eye,1261.2359619140625,400.5280387401581,0.9949789643287659
226,Right Eye,1267.6076889038086,400.50438165664673,0.9945252537727356
226,Left Ear,1276.644515991211,400.6870722770691,0.9948844313621521
226,Right Ear,1245.908203125,409.51245188713074,0.9953358173370361
226,Left Shoulder,1346.0135650634766,399.46781516075134,0.9999072551727295
226,Right Shoulder,1234.9058532714844,476.8215215206146,0.9985359311103821
226,Left Elbow,1430.5086135864258,353.4866523742676,0.9361326694488525
226,Right Elbow,1236.9305419921875,543.4306955337524,0.19332563877105713
226,Left Wrist,1322.8176498413086,420.7984256744385,0.7342062592506409
226,Right Wrist,1232.5128936767578,499.0957760810852,0.39308300614356995
226,Left Hip,1411.1140823364258,584.0861821174622,0.9999391436576843
226,Right Hip,1353.1196594238281,624.4405961036682,0.9998830556869507
226,Left Knee,1244.0324020385742,483.19770097732544,0.9891991019248962
226,Right Knee,1140.6238174438477,583.7595534324646,0.777373194694519
226,Left Ankle,1360.0146102905273,730.1105761528015,0.9665786027908325
226,Right Ankle,1321.988410949707,764.951376914978,0.6221314668655396
227,Nose,1254.6701431274414,413.84288907051086,0.9892480969429016
227,Left Eye,1261.369285583496,401.90117955207825,0.9948022961616516
227,Right Eye,1267.972183227539,401.0086154937744,0.9943408966064453
227,Left Ear,1276.6181945800781,400.53669691085815,0.9947456121444702
227,Right Ear,1245.8406829833984,410.5236876010895,0.99515700340271
227,Left Shoulder,1345.9413528442383,403.7666451931,0.9999020099639893
227,Right Shoulder,1235.2020263671875,477.69670486450195,0.9984394311904907
227,Left Elbow,1430.723648071289,353.6434006690979,0.9365912079811096
227,Right Elbow,1236.5161514282227,537.8743386268616,0.1972506195306778
227,Left Wrist,1322.577896118164,419.3461060523987,0.7304728031158447
227,Right Wrist,1231.9984817504883,484.8080563545227,0.3897269666194916
227,Left Hip,1411.2836837768555,590.8092355728149,0.999936044216156
227,Right Hip,1354.13818359375,628.1532454490662,0.9998783469200134
227,Left Knee,1240.4986953735352,486.0969007015228,0.9889260530471802
227,Right Knee,1143.581886291504,584.1522288322449,0.7800911664962769
227,Left Ankle,1359.0828323364258,733.3356642723083,0.966691255569458
227,Right Ankle,1321.0759735107422,770.3162884712219,0.6270347833633423
228,Nose,1250.536994934082,412.88707852363586,0.9890120625495911
228,Left Eye,1257.1776580810547,401.80030703544617,0.994785487651825
228,Right Eye,1266.254997253418,400.4858100414276,0.9943129420280457
228,Left Ear,1272.2512435913086,400.4465425014496,0.9946931600570679
228,Right Ear,1242.4358367919922,410.4628872871399,0.9951335787773132
228,Left Shoulder,1348.3836364746094,401.8921673297882,0.9998939633369446
228,Right Shoulder,1233.9122772216797,477.37088084220886,0.9984501600265503
228,Left Elbow,1431.3678359985352,354.2542362213135,0.9356619119644165
228,Right Elbow,1229.168815612793,540.1852011680603,0.20352305471897125
228,Left Wrist,1322.5920867919922,420.1489984989166,0.7277433276176453
228,Right Wrist,1232.9645919799805,485.27321577072144,0.4003799855709076
228,Left Hip,1413.0631256103516,587.8590202331543,0.9999353289604187
228,Right Hip,1353.9421463012695,627.5554776191711,0.9998805522918701
228,Left Knee,1245.3013229370117,483.53044509887695,0.9887446761131287
228,Right Knee,1143.2405090332031,583.9279532432556,0.7882674932479858
228,Left Ankle,1360.0321197509766,733.2562279701233,0.9664797186851501
228,Right Ankle,1319.9329376220703,770.177435874939,0.6357269883155823
229,Nose,1250.430679321289,413.42565536499023,0.9889973998069763
229,Left Eye,1257.2392272949219,401.79531812667847,0.994827389717102
229,Right Eye,1266.2610626220703,400.3172171115875,0.9943597912788391
229,Left Ear,1272.2834014892578,402.02847719192505,0.9947341680526733
229,Right Ear,1242.3225402832031,410.5369162559509,0.9951556921005249
229,Left Shoulder,1348.2140350341797,402.3569083213806,0.9998903274536133
229,Right Shoulder,1233.5760498046875,477.34519600868225,0.9984282851219177
229,Left Elbow,1431.6640090942383,354.48910117149353,0.9363259077072144
229,Right Elbow,1227.8791809082031,540.2051568031311,0.2052326798439026
229,Left Wrist,1322.296028137207,420.4934585094452,0.7292459607124329
229,Right Wrist,1231.6347885131836,487.12796330451965,0.4023512601852417
229,Left Hip,1412.8078079223633,588.9589619636536,0.9999351501464844
229,Right Hip,1353.7651062011719,628.3806109428406,0.9998809695243835
229,Left Knee,1242.8193283081055,486.49269819259644,0.988061785697937
229,Right Knee,1143.1624603271484,583.9662551879883,0.7888942360877991
229,Left Ankle,1359.1936111450195,735.2966594696045,0.9653129577636719
229,Right Ankle,1319.6645736694336,770.1074624061584,0.6327314972877502
230,Nose,1250.2746963500977,413.16636085510254,0.9877635836601257
230,Left Eye,1257.3315811157227,400.9174633026123,0.9943385124206543
230,Right Eye,1266.1211013793945,399.1327214241028,0.9938245415687561
230,Left Ear,1271.2778091430664,402.2595763206482,0.9942240118980408
230,Right Ear,1242.2476959228516,410.1772964000702,0.9947231411933899
230,Left Shoulder,1348.1184768676758,399.8269200325012,0.9998763799667358
230,Right Shoulder,1233.5660934448242,475.3739655017853,0.9983409643173218
230,Left Elbow,1431.6600036621094,355.8081364631653,0.9318859577178955
230,Right Elbow,1228.1401062011719,540.2204132080078,0.19887354969978333
230,Left Wrist,1317.2300720214844,429.0665280818939,0.7166446447372437
230,Right Wrist,1232.596321105957,497.70931005477905,0.3919602036476135
230,Left Hip,1412.6422119140625,587.0587992668152,0.999932050704956
230,Right Hip,1353.6757278442383,627.0907688140869,0.9998783469200134
230,Left Knee,1241.0480117797852,486.21357679367065,0.9877524375915527
230,Right Knee,1142.9685974121094,583.9786148071289,0.7923804521560669
230,Left Ankle,1357.884750366211,735.1490521430969,0.9646425843238831
230,Right Ankle,1319.4193267822266,769.1302800178528,0.6345027089118958
231,Nose,1250.0054168701172,413.5237920284271,0.9866642355918884
231,Left Eye,1256.1284637451172,401.15718841552734,0.9939182996749878
